№,name,price,description,image URL
1,BMW X7,"2021 г., 3 л., автомат,внедорожник 5 дв., бензин,руль слева, 19 000 км",$ 128 000,https://im.mashina.kg/tachka/images//b/0/4/b04f8d9aa50466b55400c6d0fe09ed18_240x180.jpg
2,Toyota Land Cruiser,"2015 г., 4.5 л., автомат,внедорожник 5 дв., дизель,руль слева, 120 000 км",$ 54 500,https://im.mashina.kg/tachka/images//a/e/4/ae4d1a6ccdbe7d60d4446e4c7dcf79d5_240x180.jpg
3,BMW X5,"2017 г., 3 л., автомат,внедорожник 5 дв., дизель,руль слева, 150 000 км",$ 49 500,https://im.mashina.kg/tachka/images//a/3/6/a36fb2df832fc46d06c6913b3f27e1a5_240x180.jpg
4,Toyota 4Runner,"2017 г., 4 л., автомат,внедорожник 5 дв., бензин,руль слева, 120 000 км",$ 37 500,https://im.mashina.kg/tachka/images//6/f/3/6f3d18909acce96e97b39456bd181437_240x180.jpg
5,Lexus LX,"2012 г., 5.7 л., автомат,внедорожник 5 дв., бензин,руль слева, 200 000 км",$ 46 000,https://im.mashina.kg/tachka/images//b/d/c/bdc05b775f6d6a384e8e637e655a73f7_240x180.jpg
6,Toyota Land Cruiser,"2012 г., 4.6 л., автомат,внедорожник 5 дв., бензин,руль слева, 139 000 км",$ 49 000,https://im.mashina.kg/tachka/images//6/b/6/6b6b415223149c7ceff9be1187a71575_240x180.jpg
7,Weltmeister EX5,"2021 г., автомат,внедорожник 5 дв., электро,руль слева, 100 км",$ 18 500,https://im.mashina.kg/tachka/images//6/4/0/640c2f7367676b336c5a394c5d02feaf_240x180.jpg
8,Kia K5 III Седан,"2020 г., 1.6 л., автомат,седан, бензин,руль слева, 23 333 км",$ 24 200,https://im.mashina.kg/tachka/images//8/0/b/80bf253b6e828ac4c01cbc0fe2889779_240x180.jpg
9,Mercedes-Benz Maybach S-класс,"2016 г., 4.7 л., автомат,седан, бензин,руль слева, 366 000 км",$ 80 000,https://im.mashina.kg/tachka/images//4/d/1/4d13d8a6fcb7e859a915bae4df527274_240x180.jpg
10,Land Rover Range Rover,"2010 г., 5 л., автомат,внедорожник 5 дв., бензин,руль слева, 166 000 км",$ 21 900,https://im.mashina.kg/tachka/images//b/1/7/b1728636c8a010133de6c1c31198d1b8_240x180.jpg
11,Kia K5 II Седан,"2018 г., 2 л., автомат,седан, газ,руль слева, 120 000 км",$ 14 900,https://im.mashina.kg/tachka/images//4/6/a/46ab51b0ed25193b5ac32e1fda8ca758_240x180.jpg
12,Kia Carnival,"2020 г., 2.2 л., автомат,минивэн, дизель,руль слева, 9 600 км",$ 44 900,https://im.mashina.kg/tachka/images//c/a/0/ca0b8f6a1858080738a8a473123a613c_240x180.jpg
13,Toyota Avalon,"2020 г., 2.5 л., вариатор,седан, гибрид,руль слева, 30 000 км",$ 36 500,https://im.mashina.kg/tachka/images//c/0/5/c05f2c2cafdc5b6df749acdddc8e8e2d_240x180.jpg
14,Nissan Pathfinder,"2005 г., 4 л., автомат,внедорожник 5 дв., бензин,руль слева, 138 000 км",$ 11 500,https://im.mashina.kg/tachka/images//0/0/f/00f7864c4c2162711edc92b95ef81186_240x180.jpg
15,Lexus ES,"2017 г., 2.5 л., вариатор,седан, гибрид,руль слева, 9 000 км",$ 31 000,https://im.mashina.kg/tachka/images//6/5/e/65eed85a533772bbd5ce6667514ae3e3_240x180.jpg
16,Toyota Camry,"2017 г., 2.5 л., автомат,седан, бензин,руль слева, 118 000 км",$ 21 500,https://im.mashina.kg/tachka/images//6/e/e/6ee197885d959a00e87b25e62f9069d0_240x180.jpg
17,Lexus GX,"2005 г., 4.7 л., автомат,внедорожник 5 дв., бензин,руль слева, 198 000 км",$ 20 500,https://im.mashina.kg/tachka/images//6/b/4/6b461dbdcb3cf1e75e5bb23133e9c9fb_240x180.jpg
18,Toyota Camry,"2018 г., 2.5 л., автомат,седан, бензин,руль слева, 8 000 км",$ 19 600,https://im.mashina.kg/tachka/images//4/9/5/49547f837c3d92053751363c81ddec87_240x180.jpg
19,BMW X5,"2003 г., 3 л., автомат,внедорожник 5 дв., дизель,руль слева, 260 000 км",$ 9 900,https://im.mashina.kg/tachka/images//e/f/4/ef43baae74a4e6b7e69c2a11a81ea097_240x180.jpg
20,Lexus ES,"2008 г., 3.5 л., автомат,седан, бензин,руль слева, 250 000 км",$ 11 900,https://im.mashina.kg/tachka/images//1/3/5/135b94fb081fb0189dd2366649bba914_240x180.jpg
21,Kia K5 II Седан,"2016 г., 2 л., автомат,седан, газ,руль слева, 152 174 км",$ 13 800,https://im.mashina.kg/tachka/images//f/8/3/f8309cf0c7f7f41935147356f126e6eb_240x180.jpg
22,Toyota Land Cruiser,"2014 г., 4.6 л., автомат,внедорожник 5 дв., бензин,руль слева, 85 000 км",$ 45 000,https://im.mashina.kg/tachka/images//f/7/e/f7e094ac7d173ca13a56689217dd8720_240x180.jpg
23,Kia Carnival,"2017 г., 2.2 л., автомат,минивэн, дизель,руль слева, 150 000 км",$ 25 000,https://im.mashina.kg/tachka/images//b/e/5/be5e9495db923b6e7fdf318b18c8e716_240x180.jpg
24,Lexus LX,"2013 г., 5.7 л., автомат,внедорожник 5 дв., бензин,руль слева, 166 666 км",$ 57 300,https://im.mashina.kg/tachka/images//5/8/b/58be4461e6cc9e83eab77c3615ba0de9_240x180.jpg
25,Kia Carnival,"2017 г., 2.2 л., автомат,минивэн, дизель,руль слева, 136 000 км",$ 25 500,https://im.mashina.kg/tachka/images//e/d/2/ed2079903b9635b5c1f9bf74f6fca855_240x180.jpg
26,Honda Fit,"2003 г., 1.3 л., вариатор,хэтчбек 5 дв., бензин,руль справа, 288 000 км",$ 6 598,https://im.mashina.kg/tachka/images//f/d/e/fdee5e5247b794a513491d9ef25f9884_240x180.jpg
27,Toyota Camry,"2016 г., 2.5 л., автомат,седан, бензин,руль слева, 109 000 км",$ 15 900,https://im.mashina.kg/tachka/images//c/d/c/cdc43dea57349a96a0a64d80674ca9d9_240x180.jpg
28,Hyundai Santa Fe,"2016 г., 2 л., автомат,внедорожник 5 дв., дизель,руль слева, 139 000 км",$ 18 500,https://im.mashina.kg/tachka/images//1/2/0/120b54149976c1b5ffa1bd06d2e8179e_240x180.jpg
29,Subaru Forester,"2019 г., 2.5 л., вариатор,внедорожник 5 дв., бензин,руль слева, 150 000 км",$ 23 000,https://im.mashina.kg/tachka/images//7/6/6/7664e7e9859de5ee2fbd97b4364d70c2_240x180.jpg
30,Toyota RAV4,"2018 г., 2.5 л., автомат,внедорожник 5 дв., бензин,руль слева, 117 555 км",$ 21 999,https://im.mashina.kg/tachka/images//5/5/d/55dfd70498cf8db84b4ffdb0c75a08a3_240x180.jpg
31,Subaru Forester,"2016 г., 2.5 л., вариатор,внедорожник 5 дв., бензин,руль слева, 145 000 км",$ 16 700,https://im.mashina.kg/tachka/images//7/f/a/7fa080e8e206a05edd85d7068d32fa83_240x180.jpg
32,Toyota RAV4,"2018 г., 2.5 л., автомат,внедорожник 5 дв., бензин,руль слева, 127 000 км",$ 22 000,https://im.mashina.kg/tachka/images//0/4/1/041d9675094d1e1633b84bbbe442388c_240x180.jpg
33,Hyundai Palisade,"2020 г., 2.2 л., автомат,внедорожник 5 дв., дизель,руль слева, 64 500 км",$ 48 500,No image!
34,Hyundai Sonata,"2016 г., 2 л., автомат,седан, газ,руль слева, 186 000 км",$ 11 999,https://im.mashina.kg/tachka/images//2/b/7/2b7f5bd3990d88b1a08afe5f2d4d1a12_240x180.jpg
35,BMW X5,"2022 г., 3 л., автомат,внедорожник 5 дв., гибрид,руль слева, 35 км",$ 132 000,https://im.mashina.kg/tachka/images//b/4/d/b4d811714b1c7a3c6aa44ee2942b02b7_240x180.jpg
36,Mercedes-Benz S-класс,"2004 г., 3.7 л., автомат,седан, бензин,руль слева, 220 000 км",$ 10 000,https://im.mashina.kg/tachka/images//7/b/6/7b62f8a684f6aa24b8945599fd382095_240x180.jpg
37,Hyundai Palisade,"2020 г., 3.8 л., автомат,внедорожник 5 дв., бензин,руль слева, 30 000 км",$ 43 000,https://im.mashina.kg/tachka/images//1/b/a/1bacda34a3bb5bfb379cb6c92d7c922b_240x180.jpg
38,Genesis GV80,"2021 г., 3 л., автомат,внедорожник 5 дв., дизель,руль слева, 72 600 км",$ 77 000,https://im.mashina.kg/tachka/images//2/f/b/2fbbaea8d9ed19345d82d38407be3c15_240x180.jpg
39,Kia Sportage,"2020 г., 2.4 л., автомат,внедорожник 5 дв., бензин,руль слева, 17 000 км",$ 31 500,https://im.mashina.kg/tachka/images//e/c/5/ec5584b16e98c1388e9f2a25a935225c_240x180.jpg
40,Toyota Camry,"2022 г., 2.5 л., автомат,седан, бензин,руль слева, 800 км",$ 38 500,https://im.mashina.kg/tachka/images//8/4/2/8428e0939c89939bc933bce322ed9d37_240x180.jpg
41,BMW X5,"2017 г., 3 л., автомат,внедорожник 5 дв., дизель,руль слева, 100 000 км",$ 45 000,https://im.mashina.kg/tachka/images//9/3/6/9364b76f39693cb08f956a21cbcdf51f_240x180.jpg
42,Lexus GX,"2005 г., 4.7 л., автомат,внедорожник 5 дв., бензин,руль слева",$ 22 500,https://im.mashina.kg/tachka/images//4/f/9/4f9972ca26e674140b40a5f860f4c85b_240x180.jpg
43,BMW 7 серии,"2015 г., 3 л., автомат,седан, дизель,руль слева, 40 000 км",$ 50 000,https://im.mashina.kg/tachka/images//f/c/3/fc313098eeec55cc88bcde7edcd7a921_240x180.jpg
44,Lexus RX,"2006 г., 3.5 л., автомат,внедорожник 5 дв., бензин,руль слева, 290 000 км",$ 14 800,https://im.mashina.kg/tachka/images//7/7/0/770012b96b908b56e071139f14b12335_240x180.jpg
45,Honda CR-V,"2003 г., 2 л., автомат,внедорожник 5 дв., бензин,руль слева, 139 852 км",$ 9 300,https://im.mashina.kg/tachka/images//1/d/2/1d21cba3c8d618104b04d47b400c0ca4_240x180.jpg
46,Toyota Camry,"2008 г., 3.5 л., автомат,седан, бензин,руль слева, 238 800 км",$ 10 500,https://im.mashina.kg/tachka/images//2/a/2/2a2d112ffb715e6062fc0563fcffc156_240x180.jpg
47,Toyota Highlander,"2011 г., 3.5 л., автомат,внедорожник 5 дв., бензин,руль слева, 204 000 км",$ 24 500,https://im.mashina.kg/tachka/images//3/b/a/3ba961c848aa4b9bae4ed4386ef6c1fd_240x180.jpg
48,Toyota Camry,"2018 г., 2.5 л., автомат,седан, бензин,руль слева, 64 000 км",$ 32 000,https://im.mashina.kg/tachka/images//3/f/9/3f9ab22967dc70c610991f98faa02a5f_240x180.jpg
49,Kia Mohave (Borrego),"2020 г., 3 л., автомат,внедорожник 5 дв., дизель,руль слева, 22 000 км",$ 57 000,https://im.mashina.kg/tachka/images//5/8/e/58e924d64ea732aa431b0974f4ad54f7_240x180.jpg
50,Mercedes-Benz E-класс,"1996 г., 4.2 л., автомат,седан, бензин,руль слева, 323 000 км",$ 4 200,https://im.mashina.kg/tachka/images//6/2/a/62abfe1d7c77d13c500519723ae64592_240x180.jpg
51,Mercedes-Benz E-класс,"2003 г., 2.6 л., автомат,седан, бензин,руль слева, 187 000 км",$ 11 300,https://im.mashina.kg/tachka/images//2/2/5/2252e557efec7293c274ae92e3184db5_240x180.jpg
52,Kia Sorento,"2016 г., 2.2 л., автомат,внедорожник 5 дв., дизель,руль слева, 177 915 км",$ 25 000,https://im.mashina.kg/tachka/images//3/4/6/346fe68ff2b390ab51cdd1953b425228_240x180.jpg
53,Toyota Highlander,"2017 г., 3.5 л., вариатор,внедорожник 5 дв., гибрид,руль слева, 75 000 км",$ 39 900,https://im.mashina.kg/tachka/images//0/4/e/04efe389b4b239667ae0e9f96fb43288_240x180.jpg
54,Honda Accord,"2020 г., 1.5 л., вариатор,седан, бензин,руль слева, 45 000 км",$ 22 500,https://im.mashina.kg/tachka/images//2/0/9/20974eddbdade2e27dfd09028066d266_240x180.jpg
55,Toyota RAV4,"2019 г., 2.5 л., вариатор,внедорожник 5 дв., гибрид,руль слева, 32 000 км",$ 39 900,https://im.mashina.kg/tachka/images//a/5/0/a50dd134b1021d4822cb1c8de8db13bf_240x180.jpg
56,Lexus GX,"2010 г., 4.6 л., автомат,внедорожник 5 дв., бензин,руль слева, 190 000 км",$ 35 000,https://im.mashina.kg/tachka/images//8/f/5/8f5336f1b0b3aa63c15c7f7f95c7e0f6_240x180.jpg
57,Hyundai Sonata,"2017 г., 2 л., автомат,седан, бензин,руль слева, 170 000 км",$ 14 500,https://im.mashina.kg/tachka/images//0/c/2/0c2319aa5e3efc0ae53b5b210c201a37_240x180.jpg
58,Nissan Skyline,"2003 г., 3 л., автомат,седан, бензин,руль справа, 260 000 км",$ 4 600,https://im.mashina.kg/tachka/images//a/a/1/aa19af63dfd4e260035616fa42e2006d_240x180.jpg
59,Kia Carnival,"2021 г., 2.2 л., автомат,минивэн, дизель,руль слева, 31 000 км",$ 44 200,https://im.mashina.kg/tachka/images//d/2/7/d27a8cb4d5b85b31fb81258f2b4c3f1a_240x180.jpg
60,Toyota Crown,"2004 г., 2.5 л., автомат,седан, бензин,руль справа, 215 000 км",$ 8 000,https://im.mashina.kg/tachka/images//5/0/a/50a8de5b5d93262db399a697f39237d1_240x180.jpg
61,Lexus ES,"2019 г., 2 л., автомат,седан, бензин,руль слева, 56 000 км",$ 41 500,https://im.mashina.kg/tachka/images//9/5/d/95d8fd8328ba133e89749212b8041246_240x180.jpg
62,BMW 5 серии,"2017 г., 2 л., автомат,седан, бензин,руль слева, 169 000 км",$ 35 000,https://im.mashina.kg/tachka/images//f/5/d/f5d0fbd9cbab3d6746edeae9aed10448_240x180.jpg
63,BMW X5,"2018 г., 3 л., автомат,внедорожник 5 дв., дизель,руль слева, 127 000 км",$ 47 500,https://im.mashina.kg/tachka/images//a/a/7/aa7bebb41270fb3d22458c5cee43787a_240x180.jpg
64,Hyundai Palisade,"2021 г., 2.2 л., автомат,внедорожник 5 дв., дизель,руль слева, 12 000 км",$ 53 000,https://im.mashina.kg/tachka/images//d/6/3/d63c435f10461eb0f6dfa0e3cc43e4d0_240x180.jpg
65,BMW 7 серии,"2006 г., 4.8 л., автомат,седан, бензин,руль слева, 112 746 км",$ 14 200,https://im.mashina.kg/tachka/images//6/8/f/68f7e98e750a9e1ec527e2803baf743b_240x180.jpg
66,Honda Accord,"2000 г., 1.8 л., механика,седан, бензин,руль слева, 300 000 км",$ 4 323,https://im.mashina.kg/tachka/images//8/6/f/86fcdb1a5bf0863066db01c2b44a4fed_240x180.jpg
67,Weltmeister EX5,"2021 г., автомат,внедорожник 5 дв., электро,руль слева, 1 км",$ 21 000,https://im.mashina.kg/tachka/images//9/9/4/994a5333912f5cefbd72d0c2a6fd6441_240x180.jpg
68,Toyota RAV4,"2018 г., 2.5 л., автомат,внедорожник 5 дв., бензин,руль слева, 39 000 км",$ 25 500,https://im.mashina.kg/tachka/images//3/7/f/37f0df4317584a7b4dc3d03fb7785c0f_240x180.jpg
69,Kia Carnival,"2021 г., 2.2 л., автомат,минивэн, дизель,руль слева, 4 000 км",$ 41 900,https://im.mashina.kg/tachka/images//c/5/2/c52db4ffdb60679c15360330aa9af7df_240x180.jpg
70,Toyota Celsior,"2004 г., 4.3 л., автомат,седан, бензин,руль справа, 198 000 км",$ 13 800,https://im.mashina.kg/tachka/images//e/7/2/e727dd93f6007678914756a40e1fa858_240x180.jpg
71,Volkswagen ID.6,"2022 г., автомат,внедорожник 5 дв., электро,руль слева, 1 км",$ 37 000,https://im.mashina.kg/tachka/images//3/6/9/3697b50954b5da6d848579bac2b35479_240x180.jpg
72,Honda e:NP1,"2022 г., автомат,внедорожник 5 дв., электро,руль слева, 1 км",$ 28 000,https://im.mashina.kg/tachka/images//a/f/7/af741833724fda0349622fe6c3c0e479_240x180.jpg
73,BYD Han,"2022 г., автомат,седан, электро,руль слева, 1 км",$ 43 000,https://im.mashina.kg/tachka/images//7/6/1/7614b15a03d72dcc6bd4ea46af0927bb_240x180.jpg
74,Toyota Land Cruiser,"2014 г., 4.5 л., автомат,внедорожник 5 дв., дизель,руль слева, 179 000 км",$ 49 000,https://im.mashina.kg/tachka/images//f/1/c/f1c18f1e3ac31b8a046a8cd79b00888e_240x180.jpg
75,Chevrolet Spark,"2014 г., 1 л., автомат,хэтчбек 5 дв., бензин,руль слева, 85 000 км",$ 7 000,https://im.mashina.kg/tachka/images//3/a/c/3ac4d08f6266322a8a03c5254033f3da_240x180.jpg
76,Toyota RAV4,"2016 г., 2.5 л., автомат,внедорожник 5 дв., бензин,руль слева, 74 000 км",$ 22 800,https://im.mashina.kg/tachka/images//4/4/a/44ab72d87eb66d973a039b93aadfd8da_240x180.jpg
77,BMW 5 серии,"2008 г., 4.8 л., автомат,седан, бензин,руль слева, 220 000 км",$ 18 000,https://im.mashina.kg/tachka/images//f/a/9/fa99e002467aa9d2e5404003eeeb2957_240x180.jpg
78,Weltmeister EX5,"2021 г., автомат,внедорожник 5 дв., электро,руль слева, 1 км",$ 21 000,https://im.mashina.kg/tachka/images//d/6/c/d6c820791503025d7b3bcdb2893d0d57_240x180.jpg
79,BMW X7,"2020 г., 3 л., автомат,внедорожник 5 дв., бензин,руль слева, 89 000 км",$ 120 000,https://im.mashina.kg/tachka/images//0/0/e/00ea9b817f6c6b252b562290a6a39eb2_240x180.jpg
80,Lexus RX,"2019 г., 2 л., автомат,внедорожник 5 дв., бензин,руль слева, 60 000 км",$ 49 500,https://im.mashina.kg/tachka/images//7/6/4/7642abb70270fd186311d7cd2f4f5ce2_240x180.jpg
81,Honda e:NP1,"2022 г., автомат,внедорожник 5 дв., электро,руль слева, 1 км",$ 28 000,https://im.mashina.kg/tachka/images//5/2/9/529612407dd06e87c1ef584205d1e146_240x180.jpg
82,Mitsubishi Outlander,"2022 г., 2 л., вариатор,внедорожник 5 дв., бензин,руль слева",$ 32 500,https://im.mashina.kg/tachka/images//7/c/2/7c2b268496af180084858be1b3dad5f3_240x180.jpg
83,Jetour Dashing,"2023 г., 1.6 л., робот,внедорожник 5 дв., бензин,руль слева, 1 км",$ 32 500,https://im.mashina.kg/tachka/images//d/d/a/dda0f7cb316915c40b5bd0f90578cda6_240x180.jpg
84,Jetour X70S,"2022 г., 1.5 л., автомат,внедорожник 5 дв., бензин,руль слева, 1 км",$ 24 000,https://im.mashina.kg/tachka/images//1/e/c/1ec23fd62415fa504d8484d8d7f566c2_240x180.jpg
85,Mitsubishi Montero Sport,"2022 г., 3 л., автомат,внедорожник 5 дв., бензин,руль слева, 88 км",$ 45 500,https://im.mashina.kg/tachka/images//1/a/1/1a1125ccf92c57572617d032e7eb5fad_240x180.jpg
86,Mercedes-Benz S-класс,"2004 г., 5 л., автомат,седан, бензин,руль слева, 265 000 км",$ 8 700,https://im.mashina.kg/tachka/images//5/6/0/56046dc007c943d3b4427c774d3d390a_240x180.jpg
87,Lexus RX,"2020 г., 3.5 л., автомат,внедорожник 5 дв., бензин,руль слева, 39 000 км",$ 71 000,https://im.mashina.kg/tachka/images//e/d/9/ed973381501597458e0dc4c7b50d9ce2_240x180.jpg
88,Lexus ES,"2015 г., 2.5 л., вариатор,седан, гибрид,руль слева, 106 000 км",$ 29 500,https://im.mashina.kg/tachka/images//2/f/a/2fa759afa46282839223e85f914ad2f6_240x180.jpg
89,Land Rover Range Rover,"2019 г., 4.4 л., автомат,внедорожник 5 дв., дизель,руль слева, 87 000 км",$ 105 000,https://im.mashina.kg/tachka/images//6/2/3/623780f0ac352e945592beb58b34e0bc_240x180.jpg
90,Mercedes-Benz S-класс,"2011 г., 4.7 л., автомат,седан, бензин,руль слева, 169 000 км",$ 24 000,https://im.mashina.kg/tachka/images//9/0/f/90f0dba4edda6e3cc7ed815a9329c638_240x180.jpg
91,BMW X5,"2018 г., 3 л., автомат,внедорожник 5 дв., дизель,руль слева, 55 768 км",$ 89 000,https://im.mashina.kg/tachka/images//a/f/d/afdde128de9aef7a3489204ec4653259_240x180.jpg
92,Kia Sorento,"2017 г., 2.2 л., автомат,внедорожник 5 дв., дизель,руль слева, 141 000 км",$ 28 500,No image!
93,Daihatsu Cuore,"2008 г., 1 л., механика,хэтчбек 5 дв., бензин,руль слева, 210 000 км",$ 5 500,https://im.mashina.kg/tachka/images//8/9/0/8901ac907cfc1956bb18748872584630_240x180.jpg
94,Toyota Prius,"2012 г., 1.8 л., автомат,хэтчбек 5 дв., гибрид,руль слева, 240 000 км",$ 14 500,https://im.mashina.kg/tachka/images//c/1/c/c1cfed6b380663f5debf808d6991fda9_240x180.jpg
95,Lexus GX,"2008 г., 4.7 л., автомат,внедорожник 5 дв., бензин,руль слева, 131 000 км",$ 28 700,https://im.mashina.kg/tachka/images//3/a/6/3a6c3f57e761d03c1a0a9bf8f1334258_240x180.jpg
96,Hyundai Santa Fe,"2018 г., 2.2 л., автомат,внедорожник 5 дв., дизель,руль слева, 115 000 км",$ 31 500,https://im.mashina.kg/tachka/images//1/0/d/10decb72af56a9f5c83b2072ff81fcf6_240x180.jpg
97,BMW X7,"2020 г., 3 л., автомат,внедорожник 5 дв., бензин,руль слева, 68 000 км",$ 117 000,https://im.mashina.kg/tachka/images//c/3/c/c3c1eab5a0ed8a4848ac4c2e55921889_240x180.jpg
98,BMW 7 серии,"2017 г., 4.4 л., автомат,седан, бензин,руль слева, 145 000 км",$ 53 900,https://im.mashina.kg/tachka/images//0/3/a/03a203de9be6474c5e41a002af625b60_240x180.jpg
99,Toyota Camry,"2016 г., 2.5 л., автомат,седан, бензин,руль слева, 180 000 км",$ 16 900,https://im.mashina.kg/tachka/images//f/2/d/f2db553e5723944462652cc1b4f26545_240x180.jpg
100,Hyundai Santa Fe,"2018 г., 2 л., автомат,внедорожник 5 дв., дизель,руль слева, 91 000 км",$ 27 000,https://im.mashina.kg/tachka/images//3/6/f/36f0448eca3e6da5c69cbf622f2f0848_240x180.jpg
